occurrenceID,LOCALITY,SITE,STRATA,SAMPLE,scientificName,AphiaID,Rank,ABUNDANCE,COVER
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_004,PUERTO MADRYN,PUNTA LOMA,MID,S09,Corallina officinalis,145108,Species,0,36
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_005,PUERTO MADRYN,PUNTA LOMA,MID,S09,Ulva,144296,Genus,0,10
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_006,PUERTO MADRYN,PUNTA LOMA,MID,S09,substrate_BAREROCK,-99999,"NA",0,4
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_007,PUERTO MADRYN,PUNTA LOMA,MID,S09,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S10_001,PUERTO MADRYN,PUNTA LOMA,MID,S10,Siphonaria lessonii,533427,Species,188,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S10_002,PUERTO MADRYN,PUNTA LOMA,MID,S10,Brachidontes,138215,Genus,0,67
ARG_PMADRY_PLOMA_RS_20191113_MID_S10_003,PUERTO MADRYN,PUNTA LOMA,MID,S10,Bryopsis australis,374257,Species,0,7
ARG_PMADRY_PLOMA_RS_20191113_MID_S10_004,PUERTO MADRYN,PUNTA LOMA,MID,S10,Corallina officinalis,145108,Species,0,14
ARG_PMADRY_PLOMA_RS_20191113_MID_S10_005,PUERTO MADRYN,PUNTA LOMA,MID,S10,Ulva,144296,Genus,0,8
ARG_PMADRY_PLOMA_RS_20191113_MID_S10_006,PUERTO MADRYN,PUNTA LOMA,MID,S10,substrate_BAREROCK,-99999,"NA",0,4
